3	3	0
10097	10097	0
10102	10102	0
10103	10103	0
10108	10108	0
10112	10112	0
10115	10115	0.006060822788872351
10129	10129	0.004093217024187866
10130	10130	0.0017342876534504632
10140	10140	0
10144	10144	0
10155	10155	0
10166	10166	0
10175	10175	0
10178	10178	0
10184	10184	0
10185	10185	0
10186	10186	0
10187	10187	0
10188	10188	0
10189	10189	0
10194	10194	0
10199	10199	0
10201	10201	0
10202	10202	0
10220	10220	0
10230	10230	0
10236	10236	0
10239	10239	0
10246	10246	0
10247	10247	0
10255	10255	0
10263	10263	0
10265	10265	0
10294	10294	0
10295	10295	0
10296	10296	0
10309	10309	0.0018692053781033577
10310	10310	0
10311	10311	0
10312	10312	0
10313	10313	0
10328	10328	0
10338	10338	0
10358	10358	0
10359	10359	0
10360	10360	0
10367	10367	0
10373	10373	0
10375	10375	0
10376	10376	0
10383	10383	0
10385	10385	0
10387	10387	0
10398	10398	0
10399	10399	0
10412	10412	0
10430	10430	0
10432	10432	0
10433	10433	0.005335399744421894
10436	10436	0
10451	10451	0
10463	10463	0
10474	10474	6.431423900218274e-4
10479	10479	0
10480	10480	0
10487	10487	0
10495	10495	0
10498	10498	0
10512	10512	0
10524	10524	0.010086291848303003
10525	10525	0
10526	10526	0
10527	10527	0.0032431591377934375
10529	10529	0
10534	10534	0
10540	10540	0
10544	10544	0
10546	10546	0.003509981949817785
10553	10553	0
10556	10556	0
10559	10559	0.004014395988085075
10567	10567	0
10569	10569	0
10586	10586	0.0018692053781033577
10590	10590	0.0033382132405961784
10591	10591	0
10599	10599	0
10600	10600	0
10604	10604	0
10605	10605	0
10607	10607	0
10610	10610	0
10617	10617	0
10618	10618	0
10626	10626	0.005558930193805232
10632	10632	0
10637	10637	0
10642	10642	0
10646	10646	0
10654	10654	0
10656	10656	0
10660	10660	0
10663	10663	0
10677	10677	0
10679	10679	0.0018692053781033577
10681	10681	0
10683	10683	0.0025088843381032774
10685	10685	0
10686	10686	0
10688	10688	0
10695	10695	4.963213933618681e-4
10696	10696	0.004928447969018055
10699	10699	0
10700	10700	0
10701	10701	0
10702	10702	0
10709	10709	0.003706003156386244
10729	10729	0
10732	10732	0
10733	10733	0
10735	10735	0.0029250105313470423
10736	10736	0
10737	10737	0
10738	10738	0
10740	10740	0
10741	10741	0
10746	10746	0
10747	10747	0
10753	10753	0
10764	10764	0
10765	10765	0
10766	10766	0
10774	10774	0.0018692053781033577
10777	10777	0
10784	10784	0
10791	10791	0
10792	10792	0.013045027976492101
10799	10799	0
10801	10801	0
10807	10807	0
10810	10810	0
10817	10817	0.003487460552864613
10818	10818	0
10819	10819	0
10820	10820	0
10821	10821	0
10826	10826	0
10827	10827	0.0018692053781033577
10828	10828	0
10829	10829	0
10831	10831	0
10836	10836	0
10837	10837	0
10841	10841	0.0018692053781033577
10857	10857	0
10861	10861	0
10865	10865	0
10869	10869	0
10870	10870	0
10884	10884	0
10886	10886	0.034912056958744705
10887	10887	0
10888	10888	0
10891	10891	0
10910	10910	0
10915	10915	0
10927	10927	0
10938	10938	0
10941	10941	0
10943	10943	0
10964	10964	0
10968	10968	0
10970	10970	0.01666611676003808
10977	10977	0
10980	10980	0
10983	10983	0
10985	10985	0
10986	10986	0
10987	10987	0.0018692053781033577
10988	10988	0
11000	11000	0
11020	11020	0
11024	11024	0
11028	11028	0
11036	11036	0
11038	11038	0
11059	11059	0
11061	11061	0
11063	11063	0
11067	11067	0
11072	11072	0
11074	11074	0
11075	11075	0
11084	11084	0
11089	11089	7.250405328561425e-4
11091	11091	0
11113	11113	0
11120	11120	0.005145430681788639
11149	11149	0
11150	11150	0
11151	11151	0.003135732506492436
11152	11152	0
11166	11166	0
11168	11168	0
11172	11172	0
11178	11178	0
11183	11183	0
11185	11185	0
11191	11191	0
11192	11192	0.003685270094312874
11199	11199	0
11200	11200	0
11209	11209	0
11213	11213	0
11214	11214	0
11216	11216	0
11217	11217	0
11227	11227	0
11228	11228	0
11236	11236	0
11237	11237	0
11244	11244	0
11251	11251	0
11254	11254	0
11261	11261	0
11265	11265	0
11266	11266	0
11271	11271	0
11272	11272	0
11275	11275	0
11276	11276	0
11279	11279	0.013903627274275045
11283	11283	0
11290	11290	0
11295	11295	0
11301	11301	0
11307	11307	0
11315	11315	0
11316	11316	0
11326	11326	0
11346	11346	0
11355	11355	0
11357	11357	0
11362	11362	0.00849639869841703
11380	11380	0
11385	11385	0
11391	11391	0
11397	11397	0
11398	11398	0
11403	11403	0
11404	11404	0
11415	11415	0
11420	11420	0
11421	11421	0
11429	11429	0
11432	11432	0
11433	11433	0
11440	11440	0
11447	11447	0
11450	11450	0
11461	11461	0
11462	11462	0
11463	11463	0.003369633774070622
11479	11479	0
11481	11481	0
11488	11488	0
11495	11495	0
11497	11497	0.0029278702818272906
11499	11499	0
11501	11501	0.004191763485618175
11503	11503	0.0018692053781033577
11531	11531	0
11543	11543	0
11544	11544	0
11561	11561	0
11562	11562	0
11569	11569	0
11590	11590	0
11594	11594	0
11611	11611	0
11621	11621	0
11624	11624	0
11627	11627	0
11628	11628	0
11632	11632	0.03479865719307084
11633	11633	0
11639	11639	0
11648	11648	0.003852034543962077
11652	11652	0
11654	11654	0.0016668597031679478
11655	11655	0
11664	11664	0
11665	11665	0
11672	11672	0
11677	11677	0.0020115983696129994
11678	11678	0
11683	11683	0
11689	11689	0.005508545536493724
11692	11692	0
11694	11694	0
11705	11705	0
11709	11709	0
11711	11711	0
11722	11722	0.015910657276339273
11723	11723	0
11746	11746	0
11747	11747	0
11750	11750	0
11758	11758	0
11759	11759	0
11762	11762	0
11769	11769	0
11774	11774	0
11778	11778	0
11779	11779	0
11782	11782	0
11791	11791	0
11798	11798	0
11801	11801	0.010066364107083862
11802	11802	0
11808	11808	0
11818	11818	0
11819	11819	0
11820	11820	0.013779135392409263
11828	11828	0
11832	11832	0
11833	11833	0
11841	11841	0
11855	11855	0.0018692053781033577
11857	11857	0
11865	11865	0
11882	11882	0
11907	11907	0
11908	11908	0
11912	11912	0
11914	11914	0.0036993096428509656
11915	11915	0
11916	11916	0
11917	11917	0
11918	11918	0
11927	11927	0
11928	11928	0
11936	11936	0
11937	11937	0
11938	11938	0
11945	11945	0
11946	11946	0
11948	11948	0
11951	11951	0
11952	11952	0.01208303809018664
11956	11956	0
11957	11957	0
11963	11963	0
11969	11969	0
11970	11970	0
11980	11980	0
11984	11984	0
11985	11985	0
11987	11987	0.003627914331301168
11997	11997	0
11999	11999	0
12001	12001	0
12005	12005	0
12019	12019	0
12029	12029	0
12039	12039	0
12041	12041	0
12049	12049	0
12072	12072	0.003333702737490092
12083	12083	0
12087	12087	0.002639374525747597
12094	12094	0
12102	12102	0
12105	12105	0
12108	12108	0
12112	12112	0
12113	12113	0
12116	12116	0
12127	12127	0
12128	12128	0
12129	12129	0
12130	12130	0
12154	12154	0
12158	12158	0.0035190485389740753
12159	12159	0
12172	12172	0
12177	12177	0
12184	12184	0.004969479886369153
12203	12203	0
12206	12206	0
12207	12207	0.004494197456919592
12212	12212	0
12220	12220	0
12221	12221	0
12231	12231	0
12240	12240	0
12242	12242	0.006987355805084264
12246	12246	0
12248	12248	0.0015534596213710595
12249	12249	0
12250	12250	0
12266	12266	0.0017608765763352707
12273	12273	0
12277	12277	0
12289	12289	0
12292	12292	0
12295	12295	0
12299	12299	0
12300	12300	0
12309	12309	0.0200357425278001
12310	12310	0.02395615230807232
12316	12316	0
12325	12325	0
12334	12334	0
12337	12337	0
12340	12340	0
12347	12347	0
12350	12350	0
12351	12351	0
12354	12354	0
12356	12356	0.010168348761217687
12360	12360	0
12372	12372	0
12391	12391	0
12394	12394	0
12396	12396	0.004094152505633287
12399	12399	0
12400	12400	0
12406	12406	0
12408	12408	0
12421	12421	0
12424	12424	0
12439	12439	0.013956484467859057
12444	12444	0
12463	12463	0.00861513441875132
12472	12472	0
12473	12473	0
12474	12474	0.0034537052833113965
12480	12480	0.0018692053781033577
12498	12498	0
12502	12502	0
12503	12503	0
12515	12515	0
12521	12521	0
12538	12538	0
12565	12565	0.003344315551650986
12566	12566	0
12573	12573	0
12574	12574	0.005679024232415268
12575	12575	0
12584	12584	0.0018692053781033577
12585	12585	0
12590	12590	0
12620	12620	0
12622	12622	0
12630	12630	0
12635	12635	0
12647	12647	0
12648	12648	0
12650	12650	0
12652	12652	0
12664	12664	0.003902720073482396
12668	12668	0
12676	12676	0
12690	12690	0
12710	12710	0
12718	12718	0.004643010392954628
12719	12719	0
12723	12723	0.004457922539472655
12727	12727	0
12728	12728	0
12730	12730	0.034798468138823986
12732	12732	0
12733	12733	0
12734	12734	0
12743	12743	0
12752	12752	0
12754	12754	0
12756	12756	0
12760	12760	0
12761	12761	0
12762	12762	0
12764	12764	0
12766	12766	5.052333937087574e-4
12768	12768	0
12772	12772	0
12781	12781	0.003671967147406103
12790	12790	0
12791	12791	0
12792	12792	0.001730689276540343
12807	12807	0
12810	12810	0
12818	12818	0
12823	12823	0
12839	12839	0
12844	12844	0
12847	12847	0
12848	12848	0.035037485930809416
12850	12850	0.015339553891715716
12862	12862	0.03387353981683323
12864	12864	0.003609390423572419
12867	12867	0
12878	12878	0
12887	12887	0
12888	12888	0
12893	12893	0
12894	12894	0
12901	12901	0
12905	12905	0
12909	12909	0
12914	12914	0
12922	12922	0
12926	12926	0
12932	12932	0
12939	12939	0
12952	12952	0
12961	12961	0.006831410808177787
12962	12962	0
12963	12963	0
12964	12964	0.0030165175376194145
12966	12966	0
12985	12985	0.003164369285312611
12986	12986	0.0024168956276710307
13005	13005	0.011803171628684613
13022	13022	0
13028	13028	0
13030	13030	0
13033	13033	0
13035	13035	0
13036	13036	0
13037	13037	0
13038	13038	0.0018745048795420203
13041	13041	0
13044	13044	0
13051	13051	0
13053	13053	0
13058	13058	0
13060	13060	0
13065	13065	0
13069	13069	0.0047846301546376965
13071	13071	0
13074	13074	0
13075	13075	0
13078	13078	0
13081	13081	0
13087	13087	0
13088	13088	0
13094	13094	0.0037839547369284553
13096	13096	0
13106	13106	0
13107	13107	0.017717680297231957
13118	13118	0
13146	13146	0
13151	13151	0
13153	13153	0
13158	13158	0
13159	13159	0
13160	13160	0
13161	13161	0
13162	13162	0
13163	13163	0
13164	13164	0
13165	13165	0
13166	13166	0
13172	13172	0
13173	13173	0
13178	13178	0
13181	13181	0
13182	13182	0
13183	13183	0
13184	13184	0
13185	13185	0
13187	13187	0
13188	13188	0
13189	13189	0
13190	13190	0
13191	13191	0
13192	13192	0
13198	13198	0
13199	13199	0
13200	13200	0
13201	13201	0
13202	13202	0
13205	13205	0
13212	13212	0
13222	13222	0
13257	13257	0
13259	13259	0
13261	13261	0
13262	13262	0
13263	13263	0
13266	13266	0
13286	13286	0
13292	13292	0
13299	13299	0
13310	13310	0
13311	13311	0
13314	13314	0
13322	13322	0
13333	13333	0
13339	13339	0
13342	13342	0
13355	13355	0
13372	13372	0.0073749707175778485
13405	13405	0.033192265421401426
13406	13406	0
13409	13409	0.0018692053781033577
13411	13411	0
13414	13414	0
13415	13415	0
13418	13418	0
13419	13419	0.005576871981134466
13424	13424	0.008502807612029293
13428	13428	0.0018692053781033577
13435	13435	0
13454	13454	0
13456	13456	0
13458	13458	0
13459	13459	0
13460	13460	0
13463	13463	0
13465	13465	0
13468	13468	0.0017206604869961669
13469	13469	0
13470	13470	0
13471	13471	0
13480	13480	0
13496	13496	0
13497	13497	0
13508	13508	0
13527	13527	0
13530	13530	0
13543	13543	0
13544	13544	0
13545	13545	0
13550	13550	0
13553	13553	0
13596	13596	0.0018692053781033577
13618	13618	0.003902720073482396
13638	13638	0
13639	13639	0
13644	13644	0
13651	13651	0
13655	13655	0
13664	13664	0
13666	13666	0
13667	13667	0
13668	13668	0
13674	13674	0
13678	13678	0
13689	13689	0
13702	13702	0
13705	13705	0
13712	13712	0
13714	13714	0
13719	13719	0
13729	13729	0
13732	13732	0
13740	13740	0.0018692053781033577
13742	13742	0
13767	13767	0
13773	13773	0
13774	13774	0
13782	13782	0
13792	13792	0
13793	13793	0
13796	13796	3.788646422248064e-4
13811	13811	0
13814	13814	0
13819	13819	0
13820	13820	0
13829	13829	0
13835	13835	0
13836	13836	0
13869	13869	0
13870	13870	0
13873	13873	0
13874	13874	0
13878	13878	0
13883	13883	0
13885	13885	0.017753519065882333
13887	13887	0.0068469740383088765
13895	13895	0
13906	13906	0
13924	13924	0
13925	13925	0
13937	13937	0.007518987515363554
13948	13948	0.0018692053781033577
13952	13952	0
13953	13953	0
13954	13954	0.0032546844049314593
13955	13955	0.0032239313315727434
13956	13956	0
13960	13960	0
13961	13961	0
13964	13964	0
13965	13965	0
13968	13968	0
13990	13990	0
13991	13991	0
13993	13993	0
13995	13995	0
13996	13996	0.01435700046561508
14002	14002	0.0034607730079573547
14039	14039	0
14054	14054	0
14081	14081	0
14084	14084	0
14089	14089	0
14090	14090	0.0039849092936359715
14099	14099	0
14100	14100	0
14101	14101	0
14102	14102	0.0031646907495834565
14103	14103	0.012320573711431238
14104	14104	0
14105	14105	0
14106	14106	0
14107	14107	0
14108	14108	0
14109	14109	0
14110	14110	0
14112	14112	0
14113	14113	0
14115	14115	0
14116	14116	0
14123	14123	0
14125	14125	0
14126	14126	0
14130	14130	0.003711127883678784
14132	14132	0.0018692053781033577
14136	14136	0
14142	14142	0.03428969103549867
14143	14143	0
14144	14144	0
14147	14147	0.0018692053781033577
14150	14150	0
14151	14151	0.0018692053781033577
14152	14152	0
14155	14155	0
14165	14165	0
14175	14175	0
14179	14179	0
14181	14181	0
14189	14189	0
14190	14190	0
14197	14197	0
14208	14208	0
14220	14220	0
14229	14229	0
14237	14237	0.0034252996864961153
14241	14241	0.014487632168741256
14256	14256	0
14258	14258	0
14259	14259	0
14263	14263	0
14284	14284	0
14286	14286	0
14291	14291	0
14296	14296	0
14297	14297	0
14304	14304	0
14325	14325	0
14330	14330	0
14332	14332	0
14334	14334	0
14344	14344	0
14353	14353	0
14361	14361	0
14370	14370	0.002945679389117563
14379	14379	0
14380	14380	0.0016668597031679478
14381	14381	0
14383	14383	0
14393	14393	0
14398	14398	0
14418	14418	0
14421	14421	0
14422	14422	0
14436	14436	0
14438	14438	0
14444	14444	0
14483	14483	0
14504	14504	0
14505	14505	0
14517	14517	0
14519	14519	0
14520	14520	0.003572812005761101
14531	14531	0
14546	14546	0
14555	14555	0
14559	14559	0
14570	14570	0
14576	14576	0
14581	14581	0
14588	14588	0.003465954620853264
14590	14590	0
14591	14591	0
14597	14597	0.0016991001024055513
14598	14598	0
14603	14603	0
14613	14613	0
14625	14625	0
14636	14636	0
14641	14641	0
14650	14650	0
14671	14671	0
14676	14676	0
14695	14695	0
14704	14704	0
14707	14707	0.0075206595884061665
14720	14720	0
14722	14722	0
14724	14724	0
14734	14734	0
14735	14735	0.0015453031023613302
14739	14739	0
14747	14747	0
14748	14748	0
14749	14749	0
14759	14759	0
14761	14761	0
14764	14764	0
14778	14778	0
14783	14783	0
14784	14784	0
14785	14785	0
14789	14789	0
14796	14796	0
14797	14797	0
14810	14810	0
14812	14812	0
14816	14816	0
14825	14825	0
14831	14831	0.008450445177239089
14832	14832	0
14833	14833	0.015555508978244838
14835	14835	0
14836	14836	0
14839	14839	0.004790957529950668
14855	14855	0
14869	14869	0
14870	14870	0
14875	14875	0
14883	14883	0
14887	14887	0
14892	14892	0
14894	14894	0.005084848990652586
14896	14896	0
14902	14902	0.0018692053781033577
14913	14913	0
14918	14918	0.005814826395654834
14919	14919	0.034925831281305726
14928	14928	0
14934	14934	0
14935	14935	0
14944	14944	0
14946	14946	0
14949	14949	0.012468318888826444
14979	14979	0
14986	14986	0
14990	14990	0
15007	15007	0
15012	15012	0
15013	15013	0.0018692053781033577
15023	15023	0.0018692053781033577
15024	15024	0.0018692053781033577
15028	15028	0
15065	15065	0
15070	15070	0
15091	15091	0
15102	15102	0
15103	15103	0
15107	15107	0
15119	15119	0
15130	15130	0
15131	15131	0
15145	15145	0
15163	15163	0
15164	15164	0
15170	15170	0
15171	15171	0
15172	15172	0
15183	15183	0
15187	15187	0
15192	15192	0
15200	15200	0
15201	15201	0
15204	15204	0
15209	15209	0
15216	15216	0
15224	15224	0
15231	15231	0
15234	15234	0
15238	15238	0.0027831187955620566
15241	15241	0
15242	15242	0
15245	15245	0.00732649702380373
15248	15248	0
15253	15253	0.0016668597031679478
15263	15263	0
15284	15284	0
15285	15285	0
15287	15287	0.0018692053781033577
15322	15322	0
15323	15323	0.005436916066348582
15331	15331	0
15338	15338	0
15346	15346	0
15356	15356	0
15362	15362	0
15371	15371	0
15390	15390	0.005010085870346272
15393	15393	0
15400	15400	0
15406	15406	0
15436	15436	0
15437	15437	0
15440	15440	0
15456	15456	0
15485	15485	0
15503	15503	0
15508	15508	0
15516	15516	0
15521	15521	0
15523	15523	0
15527	15527	0
15531	15531	0
15535	15535	0
15542	15542	0.0025114322352402163
15545	15545	0
15546	15546	0
15550	15550	0
15567	15567	0
15570	15570	0
15574	15574	0
15575	15575	0
15576	15576	0
15579	15579	0
15588	15588	0
15599	15599	0
15618	15618	0
15619	15619	0
15627	15627	0
15630	15630	0.0018692053781033577
15637	15637	0.006467121689453916
15641	15641	0
15642	15642	0
15649	15649	0
15660	15660	0.03484434633026599
15663	15663	0
15677	15677	0.0018522060552882322
15692	15692	0.0027081486888403416
15697	15697	0
15703	15703	0
15704	15704	0
15710	15710	0
15715	15715	0
15717	15717	0
15722	15722	0.004062422469866317
15735	15735	0
15750	15750	0
15757	15757	0
15761	15761	0
15767	15767	0
15771	15771	0.001505698690352415
15778	15778	0
15781	15781	0
15785	15785	0
15800	15800	0
15803	15803	0
15815	15815	0
15819	15819	0
15820	15820	0
15836	15836	0
15848	15848	0
15862	15862	0
15864	15864	0
15889	15889	0
15892	15892	0
15901	15901	0.004656297315927058
15906	15906	0.00397912218236788
15914	15914	0
15916	15916	0
15924	15924	0
15939	15939	0
15940	15940	0.0349264869210235
15943	15943	0
15965	15965	0
15971	15971	0
15974	15974	0
15978	15978	0
15985	15985	0
15986	15986	0
15997	15997	0.004767958520703558
16011	16011	0
16021	16021	0.019492714579274865
16037	16037	0.0347938142179151
16043	16043	0
16044	16044	0
16047	16047	0
16048	16048	0
16051	16051	0
16101	16101	0
16107	16107	0
16117	16117	0.004460487173747363
16120	16120	0
16122	16122	0.034890504331161816
16123	16123	0
16125	16125	0
16129	16129	0
16146	16146	0
16148	16148	0
16153	16153	0
16158	16158	0
16159	16159	0
16179	16179	0
16182	16182	0
16185	16185	0
16186	16186	0
16187	16187	0
16197	16197	0
16200	16200	0.0018692053781033577
16201	16201	0.003685270094312874
16208	16208	0
16210	16210	0.0018692053781033577
16214	16214	0
16217	16217	0.002122683931030605
16221	16221	0
16243	16243	0
16296	16296	0
16299	16299	0
16300	16300	0
16301	16301	0
16302	16302	0
16303	16303	0
16305	16305	0
16309	16309	0
16312	16312	0
16355	16355	0
16599	16599	0
16663	16663	0
16752	16752	0
16921	16921	0
16954	16954	0
17005	17005	0
17103	17103	0.0018692053781033577
17256	17256	0.0027080570318269923
17271	17271	0
17356	17356	0
17357	17357	0
17467	17467	0
17468	17468	0
17532	17532	0
17533	17533	0
17540	17540	0
17545	17545	0
17608	17608	9.068407791217311e-4
17670	17670	0
17774	17774	0.0019198239580233336
17803	17803	0
17853	17853	0
17854	17854	0
17906	17906	0
17918	17918	0
17931	17931	0
17934	17934	0.0018692053781033577
18026	18026	0
18031	18031	0
18051	18051	0
18113	18113	0
18142	18142	0
18202	18202	0.017528522782070035
18218	18218	0.028906273463838564
18222	18222	0.0018692053781033577
18236	18236	0
18291	18291	0.004335866536654987
18349	18349	0
18365	18365	0
18367	18367	0
18403	18403	0
18417	18417	0.009717973951687716
18426	18426	0.0018692053781033577
18428	18428	0.0020633350520917223
18486	18486	6.70721284414573e-4
18549	18549	0
18560	18560	0.004312167404881218
18596	18596	0.0018692053781033577
18647	18647	0
18702	18702	0
18733	18733	0
18783	18783	0
18891	18891	0
18908	18908	0
19028	19028	0.0018692053781033577
19033	19033	0
19034	19034	0
19035	19035	0.0018692053781033577
19043	19043	0
