3	3	0
19045	19045	0
19174	19174	0
19175	19175	0.017057148747971276
19220	19220	0
19221	19221	0.0019668350776545682
19223	19223	0
19226	19226	0.003902720073482396
19256	19256	0
19310	19310	0.0018692053781033577
19320	19320	0.0018692053781033577
19370	19370	0
19398	19398	0.0018692053781033577
19520	19520	0
19660	19660	0
19746	19746	0
19750	19750	0
19766	19766	0.0016395854343477236
19781	19781	0
19787	19787	0.003915896976380833
19793	19793	0
19827	19827	0.0023832246661706015
19830	19830	0.0018692053781033577
19861	19861	0.0018692053781033577
19874	19874	0
19879	19879	0
19904	19904	0
19943	19943	0.0038080147704243686
19945	19945	0
19950	19950	0.0018692053781033577
19987	19987	0.03491440675640172
20030	20030	0.003465954620853264
20059	20059	0
20109	20109	0
20129	20129	0
20137	20137	0
20139	20139	0
20158	20158	0
20209	20209	0.0019113434073521356
20210	20210	0.0018692053781033577
20239	20239	0
20250	20250	0.004426255323129553
20254	20254	0
20280	20280	0
20286	20286	0.004920951119917715
20303	20303	0
20324	20324	0
20362	20362	0
20363	20363	0
20367	20367	0
20368	20368	0.0033674848385906305
20383	20383	0
20420	20420	0
20424	20424	0
20479	20479	0
20520	20520	0
20524	20524	0
20527	20527	0
20529	20529	0
20548	20548	0
20549	20549	0
20550	20550	0
20594	20594	0
20616	20616	0.0018844411710688693
20617	20617	0
20628	20628	0
20629	20629	0
20638	20638	0
20639	20639	0
20640	20640	0
20678	20678	0
20682	20682	0
20687	20687	0
20689	20689	0
20692	20692	0.003806557022731837
20776	20776	0
20823	20823	0
20843	20843	0
20859	20859	0
20860	20860	0
20921	20921	0
20936	20936	0
20951	20951	0
20960	20960	0
20967	20967	0
20974	20974	0
20975	20975	0.010498197058672522
21026	21026	0
21075	21075	0.004435705772403127
21106	21106	0
21158	21158	0
21160	21160	0
21170	21170	0
21233	21233	0
21235	21235	0
21238	21238	0
21239	21239	0
21254	21254	0
21260	21260	0
21263	21263	0
21264	21264	0
21265	21265	0
21294	21294	0
21341	21341	0
21345	21345	0
21352	21352	0
21354	21354	0
21357	21357	0
21409	21409	0
21428	21428	0
21440	21440	0
21496	21496	0
21534	21534	0
21565	21565	0
21590	21590	0.006050270047360811
21597	21597	0
21605	21605	0
21606	21606	0
21620	21620	0
21627	21627	0.0142798766591768
21672	21672	0
21728	21728	0
21761	21761	0
21768	21768	0
21782	21782	0.005165908513690159
21804	21804	0
21806	21806	0.0029225281939020058
21813	21813	0.0016290340590971435
21815	21815	0
21816	21816	0
21828	21828	0.0013327203156269154
21835	21835	0
21858	21858	0
21866	21866	0
21884	21884	0
21888	21888	0
21889	21889	0
21925	21925	1.3645421451869742e-4
21978	21978	0
21993	21993	0
21995	21995	0
21996	21996	0
22004	22004	0
22024	22024	0
22025	22025	0
22026	22026	0
22034	22034	0
22040	22040	0
22041	22041	0
22042	22042	0
22043	22043	0
22128	22128	0.002595694536522995
22159	22159	0
22163	22163	0
22164	22164	0
22165	22165	0
22166	22166	0
22167	22167	0
22168	22168	0
22181	22181	0
22190	22190	0
22205	22205	0
22208	22208	0
22212	22212	0
22218	22218	0
22250	22250	0
22251	22251	0
22252	22252	0
22256	22256	0
22257	22257	0
22272	22272	0
22279	22279	0
22289	22289	0
22291	22291	0
22298	22298	0
22319	22319	0.015533798231414379
22342	22342	0
22359	22359	0
22384	22384	0
22385	22385	0.007227796684952381
22386	22386	0
22388	22388	0
22396	22396	0
22397	22397	0
22400	22400	0
22405	22405	0
22488	22488	0
22523	22523	0
22524	22524	0
22525	22525	0
22526	22526	0
22527	22527	0
22548	22548	0
22582	22582	0
22590	22590	0
22617	22617	0
22619	22619	0.0036688716224514387
22636	22636	0
22653	22653	0
22730	22730	0
22733	22733	0
22735	22735	0
22787	22787	0.004599816825151798
22791	22791	0.014322313064604906
22830	22830	0
22843	22843	0
22871	22871	0
22877	22877	0.014548900334605788
22905	22905	0
22923	22923	0
22964	22964	0
22997	22997	0.0073032711111667425
23060	23060	0
23244	23244	0.0010143471125587523
23411	23411	0
23413	23413	0
23414	23414	0
23432	23432	0
23517	23517	0
23531	23531	0
23562	23562	0
23577	23577	0.0018692053781033577
23588	23588	0
23604	23604	0
23687	23687	0
23822	23822	0
23828	23828	0
23901	23901	0
23925	23925	0.0018692053781033577
23962	23962	0
23963	23963	0
24108	24108	0
24165	24165	0
24393	24393	0
24536	24536	0
24539	24539	0
24580	24580	0
24626	24626	0.01928858964920194
24661	24661	0
24691	24691	0
24838	24838	0.003617414626646348
24859	24859	0
24862	24862	0
25144	25144	0
25185	25185	0
25243	25243	0
25265	25265	0
25266	25266	0
25272	25272	7.971379453455077e-4
25274	25274	0
25275	25275	0
25316	25316	0.003465954620853264
25317	25317	0
25327	25327	0
25377	25377	0
25396	25396	0
25419	25419	0
25448	25448	0
25467	25467	0
25506	25506	0
25516	25516	0
25517	25517	0
25590	25590	0
25618	25618	0
25634	25634	0
25655	25655	0
25698	25698	0
25714	25714	4.51893786695708e-4
25789	25789	0.0018692053781033577
25813	25813	0
25815	25815	0
25832	25832	0
25860	25860	0
25875	25875	0
25884	25884	0
25942	25942	0
25974	25974	0
25993	25993	0.0035027076893820765
26067	26067	0
26080	26080	0
26129	26129	0.0050712658861914615
26130	26130	0
26249	26249	0
26291	26291	0
26312	26312	0
26313	26313	0.0018692053781033577
26463	26463	0
26490	26490	0
26492	26492	0
26503	26503	0
26551	26551	0
26582	26582	0
26683	26683	0.003902720073482396
26777	26777	0
26812	26812	0.014596184878596067
26818	26818	0.005852781320955761
26826	26826	0
26844	26844	0
26863	26863	0
26868	26868	0
26871	26871	0
26881	26881	0.0018692053781033577
26883	26883	0
26912	26912	0
26922	26922	0
26936	26936	0
26961	26961	0
26977	26977	0
26992	26992	0
27011	27011	0
27037	27037	0
27059	27059	0
27065	27065	0.0016668597031679478
27084	27084	0
27089	27089	0
27142	27142	0
27143	27143	0
27192	27192	0.00511427510849308
27231	27231	0
27297	27297	0
27348	27348	0
27356	27356	0
27361	27361	0
27368	27368	0.02573160291627131
27373	27373	0
27375	27375	0.0018692053781033577
27394	27394	0
27413	27413	0
27462	27462	0
27475	27475	0
27478	27478	0
27504	27504	0
27524	27524	0
27550	27550	0.014065474257719023
27555	27555	0
27558	27558	0.00467461837549418
27559	27559	0
27573	27573	0
27594	27594	0
27601	27601	0
27640	27640	0.00194119288088635
27652	27652	0
27663	27663	0
27665	27665	0
27668	27668	0
27681	27681	0
27682	27682	0.01634729901850496
27688	27688	0.0017030173208684965
27728	27728	0
27731	27731	0
27760	27760	0
27815	27815	0
27837	27837	0
27849	27849	0
27850	27850	0.004834282127540092
27853	27853	0
27857	27857	0
27909	27909	0
27911	27911	0
27929	27929	0
27944	27944	0
27946	27946	0.007868708770700363
27950	27950	0
27951	27951	0
27956	27956	0
27967	27967	0.034842262348456006
27986	27986	0
27998	27998	0
27999	27999	0
28004	28004	0.0025140632251102976
28005	28005	0
28013	28013	0
28017	28017	0
28031	28031	0
28040	28040	0.0016668597031679478
28046	28046	0.0018692053781033577
28064	28064	0
28067	28067	0
28068	28068	0
28078	28078	0
28079	28079	0.006947199763243222
28094	28094	0.0018692053781033577
28095	28095	0
28099	28099	0
28100	28100	0
28102	28102	0.004182268221630047
28107	28107	0
28120	28120	0
28138	28138	0
28141	28141	0
28145	28145	0
28150	28150	0
28163	28163	0
28165	28165	0
28173	28173	0
28193	28193	0
28208	28208	0
28209	28209	0
28218	28218	0
28226	28226	0
28231	28231	0
28236	28236	0
28237	28237	0
28245	28245	0
28246	28246	0
28249	28249	0.0018692053781033577
28258	28258	0.0019882360537813795
28261	28261	0.003965145984380296
28269	28269	0
28275	28275	0
28278	28278	0.001189696763732358
28290	28290	0
28299	28299	0
28309	28309	0
28314	28314	0
28316	28316	0.010024085969439581
28323	28323	0
28336	28336	0
28339	28339	0
28348	28348	0
28354	28354	0
28356	28356	0
28361	28361	0
28362	28362	0
28365	28365	0
28373	28373	0
28374	28374	0.011127854570499992
28376	28376	0.003685270094312874
28387	28387	0
28388	28388	0
28409	28409	0
28412	28412	0
28424	28424	0
28425	28425	0
28432	28432	0
28433	28433	0
28438	28438	0.00411939991714851
28440	28440	0
28445	28445	0
28449	28449	0
28450	28450	0
28451	28451	0
28453	28453	0
28459	28459	0
28463	28463	0
28482	28482	0
28495	28495	0
28502	28502	0
28505	28505	0
28506	28506	0
28508	28508	0
28510	28510	0
28525	28525	0
28529	28529	0
28535	28535	0
28538	28538	0
28539	28539	0
28544	28544	0.015136402840305421
28554	28554	0
28558	28558	0
28561	28561	0
28578	28578	0
28583	28583	0
28586	28586	0
28593	28593	0
28597	28597	0
28604	28604	0
28623	28623	0
28625	28625	0
28626	28626	0
28629	28629	0.003465954620853264
28635	28635	0
28636	28636	0
28637	28637	0.005364989255908681
28658	28658	0
28661	28661	0
28674	28674	0
28675	28675	0
28682	28682	0.0041164185117756194
28693	28693	0
28706	28706	0
28718	28718	0
28721	28721	0
28724	28724	0
28731	28731	0
28754	28754	0
28756	28756	0
28760	28760	0
28775	28775	0
28779	28779	0
28781	28781	0
28782	28782	0
28783	28783	0
28791	28791	0.0034873810631949756
28793	28793	0
28797	28797	0.015888348247139878
28799	28799	0
28851	28851	0
28870	28870	0.01420952714237834
28874	28874	0
28875	28875	0
28879	28879	0
28885	28885	0
28886	28886	0.005235258608188249
28887	28887	0.0036369868972228794
28904	28904	0
28906	28906	0
28926	28926	0
28945	28945	0
28954	28954	0.009552154353853686
28968	28968	0
28997	28997	0.004186116378069159
29001	29001	0
29018	29018	0.00485212447371964
29049	29049	0
29078	29078	0
29098	29098	0
29121	29121	0.004043698453531133
29128	29128	0
29146	29146	0
29152	29152	0.003147564385217827
29166	29166	0
29251	29251	0
29258	29258	0.0016668597031679478
29282	29282	0
29283	29283	0
29285	29285	0
29316	29316	0.0035530844202673858
29332	29332	0
29348	29348	0
29358	29358	0
29364	29364	0
29389	29389	0
29434	29434	0.016657891911652213
29442	29442	0
29448	29448	0.007543974715411598
29460	29460	0.0076213388028166925
29462	29462	0
29467	29467	0.0018692053781033577
29476	29476	0.0029801433524106634
29480	29480	0
29488	29488	0
29493	29493	0
29509	29509	0
29542	29542	0
29573	29573	0
29594	29594	0
29631	29631	0.007127255400116708
29681	29681	0.0018692053781033577
29690	29690	0
29696	29696	0
29705	29705	0
29711	29711	0
29728	29728	0
29769	29769	0
29812	29812	0
29813	29813	0
29815	29815	0
29831	29831	0
29839	29839	0
29844	29844	0
29845	29845	0.0025781204320130995
29855	29855	0
29867	29867	0
29880	29880	0
29895	29895	0
29896	29896	0.0056439640173587295
29909	29909	0
29931	29931	0
29936	29936	0
30009	30009	0
30012	30012	0
30021	30021	0
30022	30022	0.001190893757467663
30073	30073	0.005075536976923364
30079	30079	0
30154	30154	0.009311952352722344
30157	30157	0
30253	30253	0
30270	30270	0
30271	30271	0
30293	30293	0
30330	30330	0
30348	30348	0
30349	30349	0.0036221433561908897
30350	30350	0
30396	30396	0
30397	30397	0
30407	30407	0
30444	30444	0
30525	30525	0
30527	30527	0.016488635877326355
30551	30551	0
30552	30552	0
30580	30580	0
30621	30621	0
30647	30647	0
30648	30648	0
30670	30670	0
30709	30709	0
30715	30715	0
30728	30728	0
30737	30737	0
30738	30738	0
30803	30803	0
30805	30805	0
30814	30814	0
30816	30816	0
30829	30829	0
30838	30838	0
30841	30841	0
30850	30850	0
30851	30851	0.0018692053781033577
30854	30854	0
30860	30860	0
30900	30900	0
30944	30944	0
30946	30946	0
30947	30947	0.00411939991714851
30987	30987	0.011675145919856501
30988	30988	0
30995	30995	0
30996	30996	0
31010	31010	0
31013	31013	0
31057	31057	0
31099	31099	0
31121	31121	0
31124	31124	0
31131	31131	0.004382301638787019
31149	31149	0
31179	31179	0
31180	31180	0
31220	31220	0
31221	31221	0
31260	31260	0
31265	31265	0
31266	31266	0
31314	31314	0
31324	31324	0
31325	31325	0
31343	31343	0
31357	31357	0
31376	31376	0
31398	31398	0
31412	31412	0
31413	31413	0
31433	31433	0
31489	31489	0
31649	31649	0
31693	31693	0
31727	31727	0
31757	31757	0
31770	31770	0
31774	31774	0
31783	31783	0
31799	31799	0
31822	31822	0
31827	31827	0
31922	31922	0
31975	31975	0
31977	31977	0
31986	31986	0
32042	32042	0
32070	32070	0
32091	32091	0
32103	32103	0
32168	32168	0
32218	32218	0.006391012182618418
32236	32236	0
32271	32271	0
32292	32292	0.030647009235161
32322	32322	0
32396	32396	0
32417	32417	0.0018692053781033577
32433	32433	0
32461	32461	0
32538	32538	0
32638	32638	0
32643	32643	0
32659	32659	0
32668	32668	0
32697	32697	0
32700	32700	0.003251666271964543
32722	32722	0
32746	32746	0
32768	32768	0.0015486027057624986
32848	32848	0
32853	32853	0
32858	32858	0.005800650876610232
32915	32915	0
32918	32918	0
32921	32921	0
32947	32947	0
32956	32956	0.009523945949796105
32986	32986	0
32993	32993	0
33000	33000	0.03503791464235471
33024	33024	0
33068	33068	0
33077	33077	0
33090	33090	0
33104	33104	0
33113	33113	0
33122	33122	0
33135	33135	0
33140	33140	0
33148	33148	0
33159	33159	0
33167	33167	0
33168	33168	0
33221	33221	0
33294	33294	0
33299	33299	0
33319	33319	0.010125173186003963
33331	33331	0
33348	33348	0.0018692053781033577
33405	33405	0
33415	33415	0
33416	33416	0
33460	33460	0
33462	33462	0.0018692053781033577
33488	33488	0
33490	33490	0
33511	33511	0
33547	33547	0.0018692053781033577
33575	33575	0
33579	33579	0
33610	33610	0.0018692053781033577
33626	33626	0
33646	33646	0
33662	33662	0
33676	33676	0
33692	33692	0
33711	33711	0.003007500352657071
33723	33723	0
33724	33724	0
33786	33786	0.0015250742937261753
33802	33802	0
33810	33810	0
33898	33898	0
33924	33924	0
33984	33984	0
33993	33993	0.0018692053781033577
34004	34004	0
34040	34040	0
34081	34081	0
34105	34105	0
34111	34111	0
34128	34128	0
34139	34139	0.0019972414679055228
34145	34145	0
34181	34181	0
34187	34187	0
34215	34215	0
34285	34285	0
34330	34330	0
34505	34505	0
34544	34544	0
34594	34594	0
34620	34620	0
34628	34628	0
34637	34637	0
34639	34639	0
34663	34663	0
34789	34789	0
34838	34838	0
34845	34845	0
34847	34847	0.0025827783720894196
34912	34912	0
34918	34918	0
34929	34929	0
34936	34936	0
34982	34982	0
35006	35006	0
35016	35016	0
35019	35019	0.0030045026644086184
35045	35045	0.004088480758779654
35068	35068	0
35084	35084	0
35204	35204	0.004379091705620315
35214	35214	0.0018692053781033577
35234	35234	0
35243	35243	0
35286	35286	0
35302	35302	0
35319	35319	0
35329	35329	0
35342	35342	0
35357	35357	0
35368	35368	0
35379	35379	0
35422	35422	0
35437	35437	0
35442	35442	0
35496	35496	0
35526	35526	0
35527	35527	0
35541	35541	0
35575	35575	0
35577	35577	0
35586	35586	0
35600	35600	0
35601	35601	0
35648	35648	0
35726	35726	0
35736	35736	0
35750	35750	0
35754	35754	0
35766	35766	0.0018692053781033577
35777	35777	0
35780	35780	0
35789	35789	0.006319832479853607
35801	35801	0
35802	35802	0.034933962596182234
35841	35841	0
35872	35872	0
35876	35876	0
35924	35924	0
35928	35928	0
35953	35953	0
36001	36001	0
36032	36032	0
36051	36051	0.002957589511025186
36089	36089	0
36096	36096	0
36121	36121	0
36130	36130	0.03318720715059147
36134	36134	0
36154	36154	0.003685270094312874
36178	36178	0
36181	36181	0
36182	36182	0
36205	36205	0
36255	36255	0
36272	36272	0.005058509948243488
36284	36284	0.0037683073638347165
36303	36303	0
36307	36307	0
36309	36309	0
36321	36321	0
36322	36322	0
36324	36324	0
36360	36360	0
36361	36361	0.002696594390064629
36394	36394	0
36444	36444	0.006245448335667922
36485	36485	0
36486	36486	0
36487	36487	0
36540	36540	0
36549	36549	0
36566	36566	0
36600	36600	0
36609	36609	0
36612	36612	0
36620	36620	0.0018692053781033577
36636	36636	0
36644	36644	0
36652	36652	0
36653	36653	0
36655	36655	0
36660	36660	0
36666	36666	0
36683	36683	0.007492060067218877
36699	36699	0
36712	36712	0
36738	36738	0
36753	36753	0
36768	36768	0
36823	36823	0
36846	36846	0
36871	36871	0
36879	36879	0
36886	36886	0
36890	36890	0
36894	36894	0
36900	36900	0
36958	36958	0
37006	37006	0
37063	37063	0.03491425238085176
37068	37068	0.006013610138205943
37075	37075	0.01267875255830258
37091	37091	0
37136	37136	0
37138	37138	0
37155	37155	0
37156	37156	0
37162	37162	0
37165	37165	0
37180	37180	0
37189	37189	0
37191	37191	0
37195	37195	0
37198	37198	0
37224	37224	0
37238	37238	0
37260	37260	0.0035340295094160408
37272	37272	0
37274	37274	0
37284	37284	0.01230778425849238
37287	37287	0
37293	37293	0
37333	37333	0
37341	37341	0
37348	37348	0
37359	37359	0
37366	37366	0
37370	37370	0
37392	37392	0
37400	37400	0
37401	37401	0
37460	37460	0.004742522213553585
37461	37461	0
37507	37507	0
37580	37580	0
37598	37598	0
37609	37609	0
37610	37610	0
37678	37678	0.01649419034930561
37753	37753	0.0011444724914055709
37766	37766	0
37794	37794	0
37828	37828	7.613128748735731e-4
37864	37864	0
37867	37867	0
37918	37918	0
37920	37920	0
37926	37926	0
37930	37930	0
37937	37937	0
37938	37938	0
37954	37954	0
37975	37975	0
38001	38001	0
38029	38029	0
38035	38035	0
38056	38056	0
38151	38151	0
38168	38168	0
38181	38181	0
38221	38221	0
38237	38237	0
38241	38241	0
38250	38250	0
38261	38261	0
38275	38275	0
38281	38281	0
38282	38282	0
38283	38283	0
38322	38322	0
38327	38327	0
38328	38328	0
38331	38331	0
38341	38341	0
38364	38364	0
38369	38369	0
38372	38372	0
38394	38394	0.0018692053781033577
38398	38398	0
38411	38411	0
38414	38414	0
38422	38422	0
38424	38424	0
38427	38427	0.00411939991714851
38456	38456	0
38476	38476	0
38477	38477	0.006329075164575519
38487	38487	0
38492	38492	0
38519	38519	0
38530	38530	0
38547	38547	0
38570	38570	0
38574	38574	0.0033845633981320886
38592	38592	0
38671	38671	0
38679	38679	0.004335866536654987
38688	38688	0
38689	38689	0
38693	38693	0.005005678242889707
38698	38698	0
38701	38701	0
38731	38731	0
38736	38736	0
38738	38738	0
38743	38743	0.0023130938168594525
38749	38749	0
38795	38795	0
38797	38797	0
38798	38798	0
38811	38811	0
38863	38863	0
38870	38870	0
38876	38876	0
38877	38877	0
38916	38916	0
38930	38930	0
38955	38955	0
38964	38964	0
39013	39013	0
39029	39029	0
39036	39036	0
39103	39103	0
39163	39163	0
39172	39172	0
39174	39174	0.006344788623176081
39175	39175	0.005738361950781772
39180	39180	0
39183	39183	0
39225	39225	0
39233	39233	0
39240	39240	0
39255	39255	0
39273	39273	0
39283	39283	0
39288	39288	0
39295	39295	0
39301	39301	0
39333	39333	0
39345	39345	0.002738272319826573
39379	39379	0
39402	39402	0
39411	39411	0
39456	39456	0
39482	39482	0
39483	39483	0
39484	39484	0
39495	39495	0.0018692053781033577
39496	39496	0
39519	39519	0
39520	39520	0
39527	39527	0
39532	39532	0
39538	39538	0
39563	39563	0
39591	39591	0
39622	39622	0
39631	39631	0.03248910818490097
39651	39651	0
39661	39661	0.005096279746672535
39677	39677	0
39690	39690	0
39691	39691	0
39699	39699	0
39722	39722	0
39762	39762	0
39763	39763	0
39764	39764	0
39769	39769	0
39779	39779	0
39780	39780	0
39788	39788	0
39793	39793	0
39807	39807	0.0014047751019404737
39808	39808	0.00411939991714851
39861	39861	0
39892	39892	0
39901	39901	0
39902	39902	0
39914	39914	0
39927	39927	0
39928	39928	0
39945	39945	0
39965	39965	0
39982	39982	0
39996	39996	0
40019	40019	0.005245246527715505
40025	40025	0
40027	40027	0
40035	40035	0
40070	40070	0
40071	40071	0
40090	40090	0
40101	40101	0
40123	40123	0
40150	40150	0
40175	40175	0.0029931151389121745
40192	40192	0.017746411892571392
40204	40204	0
40207	40207	0
40251	40251	0.008841088922988847
40268	40268	0
40276	40276	0
40292	40292	0
40293	40293	0
40318	40318	0
40377	40377	0
40402	40402	0
40413	40413	0
40429	40429	0
40442	40442	0
40454	40454	0
40455	40455	0
40457	40457	0
40473	40473	0
40490	40490	0
40518	40518	0
40521	40521	0
40567	40567	0
40593	40593	0
40628	40628	0
40726	40726	0
